Timestamp,State of Charge (%),Voltage (V)
06:32:57,69.625,3.8075
06:32:58,69.625,3.81
06:32:59,69.625,3.81
06:33:00,69.625,3.81125
06:33:01,69.625,3.8125
06:33:02,69.625,3.81375
06:33:03,69.625,3.815
06:33:04,69.625,3.815
06:33:05,69.625,3.815
06:33:06,69.4609375,3.81625
06:33:07,69.4609375,3.8175
06:33:08,69.4609375,3.8175
06:33:09,69.4609375,3.8175
06:33:10,69.4609375,3.81875
06:33:11,69.4609375,3.81875
06:33:12,69.4609375,3.82
06:33:13,69.4609375,3.82
06:33:14,69.4609375,3.7275
06:33:15,69.4609375,3.7225
06:33:16,69.4609375,3.7175
06:33:17,69.4609375,3.715
06:33:18,69.4609375,3.7125
06:33:19,69.296875,3.71
06:33:20,69.296875,3.7075
06:33:21,69.296875,3.70625
06:33:22,69.296875,3.705
06:33:23,69.296875,3.7025
06:33:24,69.296875,3.70125
06:33:25,69.296875,3.7
06:33:26,69.296875,3.6975
06:33:27,69.1328125,3.6975
06:33:28,69.1328125,3.695
06:33:29,69.1328125,3.69375
06:33:30,69.1328125,3.6925
06:33:31,69.1328125,3.6925
06:33:32,69.1328125,3.69
06:33:33,69.1328125,3.69
06:33:34,69.1328125,3.68875
06:33:35,69.1328125,3.6875
06:33:36,68.96875,3.68625
06:33:37,68.96875,3.685
06:33:38,68.96875,3.685
06:33:39,68.96875,3.68375
06:33:40,68.96875,3.6825
06:33:41,68.96875,3.68125
06:33:42,68.96875,3.68125
06:33:43,68.96875,3.68
06:33:44,68.8046875,3.77125
06:33:45,68.8046875,3.77625
06:33:46,68.8046875,3.77875
06:33:47,68.8046875,3.78125
06:33:48,68.8046875,3.7825
06:33:49,68.8046875,3.785
06:33:50,68.8046875,3.7875
06:33:51,68.8046875,3.7875
06:33:52,68.8046875,3.79
06:33:53,68.8046875,3.79
06:33:54,68.8046875,3.7925
06:33:55,68.8046875,3.7925
06:33:56,68.640625,3.79375
06:33:57,68.640625,3.795
06:33:58,68.640625,3.79625
06:33:59,68.640625,3.7975
06:34:00,68.640625,3.7975
06:34:01,68.640625,3.79875
06:34:02,68.640625,3.8
06:34:03,68.640625,3.8
06:34:04,68.640625,3.8
06:34:05,68.640625,3.80125
06:34:06,68.640625,3.8025
06:34:07,68.640625,3.8025
06:34:08,68.640625,3.80375
06:34:09,68.640625,3.80375
06:34:10,68.640625,3.805
06:34:11,68.4765625,3.805
06:34:12,68.4765625,3.80625
06:34:13,68.4765625,3.80625
06:34:14,68.4765625,3.7125
06:34:15,68.4765625,3.70875
06:34:16,68.4765625,3.705
06:34:17,68.4765625,3.7025
06:34:18,68.4765625,3.7
06:34:19,68.4765625,3.69875
06:34:20,68.4765625,3.6975
06:34:21,68.3125,3.695
06:34:22,68.3125,3.6925
06:34:23,68.3125,3.69125
06:34:24,68.3125,3.69
06:34:25,68.3125,3.6875
06:34:26,68.3125,3.68625
06:34:27,68.3125,3.685
06:34:28,68.3125,3.685
06:34:29,68.16796875,3.6825
06:34:30,68.16796875,3.6825
06:34:31,68.16796875,3.68
06:34:32,68.16796875,3.68
06:34:33,68.16796875,3.67875
06:34:34,68.16796875,3.6775
06:34:35,68.16796875,3.67625
06:34:36,68.0234375,3.675
06:34:37,68.0234375,3.675
06:34:38,68.0234375,3.67375
06:34:39,68.0234375,3.6725
06:34:40,68.0234375,3.6725
06:34:41,68.0234375,3.67
06:34:42,68.0234375,3.67
06:34:43,68.0234375,3.67
06:34:44,67.87890625,3.76
06:34:45,67.87890625,3.765
06:34:46,67.87890625,3.7675
06:34:47,67.87890625,3.77
06:34:48,67.87890625,3.77125
06:34:49,67.87890625,3.7725
06:34:50,67.87890625,3.77375
06:34:51,67.87890625,3.77625
06:34:52,67.87890625,3.7775
06:34:53,67.87890625,3.7775
06:34:54,67.87890625,3.78
06:34:55,67.734375,3.78
06:34:56,67.734375,3.78125
06:34:57,67.734375,3.7825
06:34:58,67.734375,3.78375
06:34:59,67.734375,3.785
06:35:00,67.734375,3.785
06:35:01,67.734375,3.785
06:35:02,67.734375,3.7875
06:35:03,67.734375,3.7875
06:35:04,67.734375,3.7875
06:35:05,67.734375,3.78875
06:35:06,67.734375,3.79
06:35:07,67.734375,3.79
06:35:08,67.58984375,3.79125
06:35:09,67.58984375,3.79125
06:35:10,67.58984375,3.7925
06:35:11,67.58984375,3.7925
06:35:12,67.58984375,3.7925
06:35:13,67.58984375,3.79375
06:35:14,67.58984375,3.7025
06:35:15,67.58984375,3.6975
06:35:16,67.58984375,3.695
06:35:17,67.58984375,3.69125
06:35:18,67.58984375,3.68875
06:35:19,67.4453125,3.6875
06:35:20,67.4453125,3.685
06:35:21,67.4453125,3.6825
06:35:22,67.4453125,3.6825
06:35:23,67.4453125,3.68
06:35:24,67.4453125,3.67875
06:35:25,67.4453125,3.6775
06:35:26,67.30078125,3.675
06:35:27,67.30078125,3.675
06:35:28,67.30078125,3.67375
06:35:29,67.30078125,3.6725
06:35:30,67.30078125,3.67
06:35:31,67.30078125,3.67
06:35:32,67.30078125,3.66875
06:35:33,67.30078125,3.6675
06:35:34,67.15625,3.6675
06:35:35,67.15625,3.66625
06:35:36,67.15625,3.665
06:35:37,67.15625,3.66375
06:35:38,67.15625,3.6625
06:35:39,67.15625,3.6625
06:35:40,67.15625,3.66125
06:35:41,67.01171875,3.66
06:35:42,67.01171875,3.65875
06:35:43,67.01171875,3.65875
06:35:44,67.01171875,3.75
06:35:45,67.01171875,3.7525
06:35:46,67.01171875,3.755
06:35:47,67.01171875,3.7575
06:35:48,67.01171875,3.76
06:35:49,67.01171875,3.76125
06:35:50,66.8671875,3.7625
06:35:51,66.8671875,3.76375
06:35:52,66.8671875,3.765
06:35:53,66.8671875,3.76625
06:35:54,66.8671875,3.7675
06:35:55,66.8671875,3.76875
06:35:56,66.8671875,3.77
06:35:57,66.8671875,3.77
06:35:58,66.8671875,3.7725
06:35:59,66.8671875,3.7725
06:36:00,66.8671875,3.7725
06:36:01,66.8671875,3.775
06:36:02,66.72265625,3.775
06:36:03,66.72265625,3.775
06:36:04,66.72265625,3.77625
06:36:05,66.72265625,3.7775
06:36:06,66.72265625,3.7775
06:36:07,66.72265625,3.7775
06:36:08,66.72265625,3.77875
06:36:09,66.72265625,3.7775
06:36:10,66.72265625,3.78
06:36:11,66.72265625,3.78
06:36:12,66.72265625,3.78125
06:36:13,66.72265625,3.78
06:36:14,66.72265625,3.69
06:36:15,66.578125,3.68625
06:36:16,66.578125,3.6825
06:36:17,66.578125,3.68
06:36:18,66.578125,3.6775
06:36:19,66.578125,3.67625
06:36:20,66.578125,3.675
06:36:21,66.578125,3.6725
06:36:22,66.578125,3.67125
06:36:23,66.43359375,3.67
06:36:24,66.43359375,3.6675
06:36:25,66.43359375,3.66625
06:36:26,66.43359375,3.665
06:36:27,66.43359375,3.665
06:36:28,66.43359375,3.6625
06:36:29,66.43359375,3.66125
06:36:30,66.2890625,3.66
06:36:31,66.2890625,3.66
06:36:32,66.2890625,3.6575
06:36:33,66.2890625,3.6575
06:36:34,66.2890625,3.65625
06:36:35,66.2890625,3.655
06:36:36,66.2890625,3.65375
06:36:37,66.14453125,3.6525
06:36:38,66.14453125,3.6525
06:36:39,66.14453125,3.65125
06:36:40,66.14453125,3.65
06:36:41,66.14453125,3.64875
06:36:42,66.14453125,3.64875
06:36:43,66.14453125,3.6475
06:36:44,66.0,3.7375
06:36:45,66.0,3.7425
06:36:46,66.0,3.7425
06:36:47,66.0,3.74625
06:36:48,66.0,3.7475
06:36:49,66.0,3.75
06:36:50,66.0,3.75125
06:36:51,66.0,3.7525
06:36:52,66.0,3.75375
06:36:53,66.0,3.755
06:36:54,66.0,3.75625
06:36:55,66.0,3.7575
06:36:56,65.85546875,3.7575
06:36:57,65.85546875,3.75875
06:36:58,65.85546875,3.76
06:36:59,65.85546875,3.76
06:37:00,65.85546875,3.76
06:37:01,65.85546875,3.7625
06:37:02,65.85546875,3.7625
06:37:03,65.85546875,3.76375
06:37:04,65.85546875,3.765
06:37:05,65.85546875,3.765
06:37:06,65.85546875,3.765
06:37:07,65.85546875,3.76625
06:37:08,65.7109375,3.76625
06:37:09,65.7109375,3.7675
06:37:10,65.7109375,3.7675
06:37:11,65.7109375,3.7675
06:37:12,65.7109375,3.76875
06:37:13,65.7109375,3.7675
06:37:14,65.7109375,3.6775
06:37:15,65.7109375,3.67375
06:37:16,65.7109375,3.67125
06:37:17,65.7109375,3.6675
06:37:18,65.56640625,3.66625
06:37:19,65.56640625,3.665
06:37:20,65.56640625,3.6625
06:37:21,65.56640625,3.66125
06:37:22,65.56640625,3.65875
06:37:23,65.56640625,3.6575
06:37:24,65.56640625,3.6575
06:37:25,65.56640625,3.655
06:37:26,65.421875,3.65375
06:37:27,65.421875,3.6525
06:37:28,65.421875,3.65125
06:37:29,65.421875,3.65
06:37:30,65.421875,3.64875
06:37:31,65.421875,3.6475
06:37:32,65.421875,3.6475
06:37:33,65.27734375,3.645
06:37:34,65.27734375,3.645
06:37:35,65.27734375,3.64375
06:37:36,65.27734375,3.6425
06:37:37,65.27734375,3.6425
06:37:38,65.27734375,3.64125
06:37:39,65.27734375,3.64
06:37:40,65.1328125,3.64
06:37:41,65.1328125,3.63875
06:37:42,65.1328125,3.6375
06:37:43,65.1328125,3.6425
06:37:44,65.1328125,3.725
06:37:45,65.1328125,3.73
06:37:46,65.1328125,3.7325
06:37:47,65.1328125,3.73375
06:37:48,64.98828125,3.735
06:37:49,64.98828125,3.7375
06:37:50,64.98828125,3.73875
06:37:51,64.98828125,3.74
06:37:52,64.98828125,3.74125
06:37:53,64.98828125,3.7425
06:37:54,64.98828125,3.74375
06:37:55,64.98828125,3.745
06:37:56,64.98828125,3.74625
06:37:57,64.98828125,3.7475
06:37:58,64.98828125,3.7475
06:37:59,64.98828125,3.74875
06:38:00,64.84375,3.75
06:38:01,64.84375,3.75
06:38:02,64.84375,3.75125
06:38:03,64.84375,3.75125
06:38:04,64.84375,3.7525
06:38:05,64.84375,3.7525
06:38:06,64.84375,3.75375
06:38:07,64.84375,3.755
06:38:08,64.84375,3.755
06:38:09,64.84375,3.755
06:38:10,64.84375,3.755
06:38:11,64.84375,3.75625
06:38:12,64.69921875,3.7575
06:38:13,64.69921875,3.7575
06:38:14,64.69921875,3.66875
06:38:15,64.69921875,3.66375
06:38:16,64.69921875,3.66125
06:38:17,64.69921875,3.65875
06:38:18,64.69921875,3.65625
06:38:19,64.69921875,3.655
06:38:20,64.69921875,3.6525
06:38:21,64.5546875,3.65
06:38:22,64.5546875,3.65
06:38:23,64.5546875,3.6475
06:38:24,64.5546875,3.64625
06:38:25,64.5546875,3.645
06:38:26,64.5546875,3.64375
06:38:27,64.5546875,3.6425
06:38:28,64.41015625,3.64125
06:38:29,64.41015625,3.64
06:38:30,64.41015625,3.63875
06:38:31,64.41015625,3.6375
06:38:32,64.41015625,3.6375
06:38:33,64.41015625,3.63625
06:38:34,64.41015625,3.635
06:38:35,64.265625,3.635
06:38:36,64.265625,3.6325
06:38:37,64.265625,3.6325
06:38:38,64.265625,3.63125
06:38:39,64.265625,3.63
06:38:40,64.265625,3.63
06:38:41,64.265625,3.62875
06:38:42,64.12109375,3.6275
06:38:43,64.12109375,3.6275
06:38:44,64.12109375,3.715
06:38:45,64.12109375,3.7175
06:38:46,64.12109375,3.72
06:38:47,64.12109375,3.7225
06:38:48,64.12109375,3.725
06:38:49,64.12109375,3.7275
06:38:50,64.12109375,3.7275
06:38:51,64.12109375,3.72875
06:38:52,63.9765625,3.73
06:38:53,63.9765625,3.73125
06:38:54,63.9765625,3.7325
06:38:55,63.9765625,3.73375
06:38:56,63.9765625,3.735
06:38:57,63.9765625,3.735
06:38:58,63.9765625,3.73625
06:38:59,63.9765625,3.7375
06:39:00,63.9765625,3.7375
06:39:01,63.9765625,3.73875
06:39:02,63.9765625,3.73875
06:39:03,63.83203125,3.74
06:39:04,63.83203125,3.74
06:39:05,63.83203125,3.74125
06:39:06,63.83203125,3.7425
06:39:07,63.83203125,3.7425
06:39:08,63.83203125,3.7425
06:39:09,63.83203125,3.74375
06:39:10,63.83203125,3.74375
06:39:11,63.83203125,3.745
06:39:12,63.83203125,3.745
06:39:13,63.83203125,3.745
06:39:14,63.83203125,3.6575
06:39:15,63.6875,3.6525
06:39:16,63.6875,3.65
06:39:17,63.6875,3.6475
06:39:18,63.6875,3.645
06:39:19,63.6875,3.64375
06:39:20,63.6875,3.6425
06:39:21,63.6875,3.64
06:39:22,63.54296875,3.63875
06:39:23,63.54296875,3.6375
06:39:24,63.54296875,3.635
06:39:25,63.54296875,3.635
06:39:26,63.54296875,3.6325
06:39:27,63.54296875,3.6325
06:39:28,63.54296875,3.63
06:39:29,63.3984375,3.63
06:39:30,63.3984375,3.63
06:39:32,63.3984375,3.6275
06:39:33,63.3984375,3.62625
06:39:34,63.3984375,3.625
06:39:35,63.3984375,3.625
06:39:36,63.3984375,3.6225
06:39:37,63.3984375,3.6225
06:39:38,63.25390625,3.6225
06:39:39,63.25390625,3.62125
06:39:40,63.25390625,3.62
06:39:41,63.25390625,3.61875
06:39:42,63.25390625,3.6175
06:39:43,63.25390625,3.6175
06:39:44,63.109375,3.6175
06:39:45,63.109375,3.705
06:39:46,63.109375,3.7075
06:39:47,63.109375,3.71
06:39:48,63.109375,3.7125
06:39:49,63.109375,3.715
06:39:50,63.109375,3.71625
06:39:51,63.109375,3.7175
06:39:52,63.109375,3.71875
06:39:53,63.109375,3.71875
06:39:54,63.109375,3.72125
06:39:55,62.96484375,3.72125
06:39:56,62.96484375,3.7225
06:39:57,62.96484375,3.72375
06:39:58,62.96484375,3.72375
06:39:59,62.96484375,3.725
06:40:00,62.96484375,3.72625
06:40:01,62.96484375,3.72625
06:40:02,62.96484375,3.7275
06:40:03,62.96484375,3.7275
06:40:04,62.96484375,3.72875
06:40:05,62.96484375,3.73
06:40:06,62.8203125,3.73
06:40:07,62.8203125,3.73125
06:40:08,62.8203125,3.73125
06:40:09,62.8203125,3.73125
06:40:10,62.8203125,3.7325
06:40:11,62.8203125,3.7325
06:40:12,62.8203125,3.7325
06:40:13,62.8203125,3.73375
06:40:14,62.8203125,3.73375
06:40:15,62.8203125,3.735
06:40:16,62.8203125,3.735
06:40:17,62.8203125,3.735
06:40:18,62.67578125,3.735
06:40:19,62.67578125,3.73625
06:40:20,62.67578125,3.73625
06:40:21,62.67578125,3.7375
06:40:22,62.67578125,3.7375
06:40:23,62.67578125,3.7375
06:40:24,62.67578125,3.7375
06:40:25,62.67578125,3.73875
06:40:26,62.67578125,3.73875
06:40:27,62.67578125,3.73875
06:40:28,62.67578125,3.73875
06:40:29,62.67578125,3.74
06:40:30,62.67578125,3.74
06:40:31,62.53125,3.74
06:40:32,62.53125,3.74
06:40:33,62.53125,3.74
06:40:34,62.53125,3.74
06:40:35,62.53125,3.74
06:40:36,62.53125,3.74
06:40:37,62.53125,3.74125
06:40:38,62.53125,3.74125
06:40:39,62.53125,3.7425
06:40:40,62.53125,3.7425
06:40:41,62.53125,3.7425
06:40:42,62.53125,3.7425
06:40:43,62.53125,3.7425
06:40:44,62.38671875,3.7425
06:40:45,62.38671875,3.7425
06:40:46,62.38671875,3.7425
06:40:47,62.38671875,3.7425
06:40:48,62.38671875,3.7425
06:40:49,62.38671875,3.7425
06:40:50,62.38671875,3.7425
06:40:51,62.38671875,3.7425
06:40:52,62.38671875,3.7425
06:40:53,62.38671875,3.7425
06:40:54,62.38671875,3.74375
06:40:55,62.38671875,3.74375
06:40:56,62.38671875,3.7425
06:40:57,62.2421875,3.74375
06:40:58,62.2421875,3.74375
06:40:59,62.2421875,3.74375
06:41:00,62.2421875,3.74375
06:41:01,62.2421875,3.74375
06:41:02,62.2421875,3.74375
06:41:03,62.2421875,3.745
06:41:04,62.2421875,3.74375
06:41:05,62.2421875,3.74375
06:41:06,62.2421875,3.745
06:41:07,62.2421875,3.74375
06:41:08,62.2421875,3.7425
06:41:09,62.2421875,3.74375
06:41:10,62.2421875,3.74375
06:41:11,62.09765625,3.745
06:41:12,62.09765625,3.745
06:41:13,62.09765625,3.745
06:41:14,62.09765625,3.745
06:41:15,62.09765625,3.745
06:41:16,62.09765625,3.745
06:41:17,62.09765625,3.745
06:41:18,62.09765625,3.74375
06:41:19,62.09765625,3.745
06:41:20,62.09765625,3.745
06:41:21,62.09765625,3.74375
06:41:22,62.09765625,3.745
06:41:23,62.09765625,3.745
06:41:24,61.953125,3.745
06:41:25,61.953125,3.745
06:41:26,61.953125,3.745
06:41:27,61.953125,3.745
06:41:28,61.953125,3.745
06:41:29,61.953125,3.745
06:41:30,61.953125,3.745
06:41:31,61.953125,3.745
06:41:32,61.953125,3.745
06:41:33,61.953125,3.745
06:41:34,61.953125,3.745
06:41:35,61.953125,3.7325
06:41:36,61.953125,3.74375
06:41:37,61.953125,3.745
06:41:38,61.80859375,3.74375
06:41:39,61.80859375,3.745
06:41:40,61.80859375,3.74375
06:41:41,61.80859375,3.745
06:41:42,61.80859375,3.745
06:41:43,61.80859375,3.74375
06:41:44,61.80859375,3.745
06:41:45,61.80859375,3.745
06:41:46,61.80859375,3.74375
06:41:47,61.80859375,3.745
06:41:48,61.80859375,3.74375
06:41:49,61.80859375,3.74375
06:41:50,61.80859375,3.745
06:41:51,61.80859375,3.74375
06:41:52,61.6640625,3.74375
06:41:53,61.6640625,3.745
06:41:54,61.6640625,3.74375
06:41:55,61.6640625,3.745
06:41:56,61.6640625,3.745
06:41:57,61.6640625,3.74375
06:41:58,61.6640625,3.745
06:41:59,61.6640625,3.745
06:42:00,61.6640625,3.745
06:42:01,61.6640625,3.745
06:42:02,61.6640625,3.745
06:42:03,61.6640625,3.74375
06:42:04,61.6640625,3.745
06:42:05,61.6640625,3.7425
06:42:06,61.51953125,3.74375
06:42:07,61.51953125,3.7425
06:42:08,61.51953125,3.7425
06:42:09,61.51953125,3.74375
06:42:10,61.51953125,3.74375
06:42:11,61.51953125,3.74375
06:42:12,61.51953125,3.74375
06:42:13,61.51953125,3.7425
06:42:14,61.51953125,3.74375
06:42:15,61.51953125,3.74375
06:42:16,61.51953125,3.7425
06:42:17,61.51953125,3.74375
06:42:18,61.51953125,3.74375
06:42:19,61.51953125,3.74375
06:42:20,61.375,3.74375
06:42:21,61.375,3.74375
06:42:22,61.375,3.74375
06:42:23,61.375,3.74375
06:42:24,61.375,3.7425
06:42:25,61.375,3.7425
06:42:26,61.375,3.7425
06:42:27,61.375,3.7425
06:42:28,61.375,3.7425
06:42:29,61.375,3.7425
06:42:30,61.375,3.7425
06:42:31,61.375,3.7425
06:42:32,61.375,3.7425
06:42:33,61.375,3.7425
06:42:34,61.375,3.7425
06:42:35,61.375,3.7425
06:42:36,61.375,3.7425
06:42:37,61.375,3.7425
06:42:38,61.375,3.7425
06:42:39,61.375,3.7425
06:42:40,61.375,3.7425
06:42:41,61.375,3.7425
06:42:42,61.375,3.7425
06:42:43,61.375,3.7425
06:42:44,61.375,3.7425
06:42:45,61.375,3.7425
06:42:46,61.375,3.7425
06:42:47,61.375,3.7425
06:42:48,61.375,3.7425
06:42:49,61.05859375,3.7425
06:42:50,61.05859375,3.7425
06:42:51,61.05859375,3.7425
06:42:52,61.05859375,3.7425
06:42:53,61.05859375,3.7425
06:42:54,61.05859375,3.7425
06:42:55,61.05859375,3.7425
06:42:56,61.05859375,3.7425
06:42:57,61.05859375,3.74125
06:42:58,61.05859375,3.7425
06:42:59,61.05859375,3.7425
06:43:00,61.05859375,3.7425
06:43:01,61.05859375,3.7425
06:43:02,61.05859375,3.74125
06:43:03,61.05859375,3.74
06:43:04,61.05859375,3.74125
06:43:05,61.05859375,3.74125
06:43:06,61.05859375,3.74125
06:43:07,61.05859375,3.7425
06:43:08,61.05859375,3.74125
06:43:09,61.05859375,3.74125
06:43:10,61.05859375,3.74125
06:43:11,61.05859375,3.74125
06:43:12,61.05859375,3.74125
06:43:13,61.05859375,3.74125
06:43:14,61.05859375,3.74
06:43:15,61.05859375,3.74125
06:43:16,61.05859375,3.74125
06:43:17,61.05859375,3.74125
06:43:18,61.05859375,3.74125
06:43:19,60.7421875,3.74125
06:43:20,60.7421875,3.74
06:43:21,60.7421875,3.74125
06:43:22,60.7421875,3.74125
06:43:23,60.7421875,3.74
06:43:24,60.7421875,3.74
06:43:25,60.7421875,3.74
06:43:26,60.7421875,3.74
06:43:27,60.7421875,3.74
06:43:28,60.7421875,3.74
06:43:29,60.7421875,3.74
06:43:30,60.7421875,3.74
06:43:31,60.7421875,3.74
06:43:32,60.7421875,3.74
06:43:33,60.7421875,3.74
06:43:34,60.7421875,3.74
06:43:35,60.7421875,3.74
06:43:36,60.7421875,3.74
06:43:37,60.7421875,3.74
06:43:38,60.7421875,3.74
06:43:39,60.7421875,3.74
06:43:40,60.7421875,3.74
06:43:41,60.7421875,3.74
06:43:42,60.7421875,3.74
06:43:43,60.7421875,3.74
06:43:44,60.7421875,3.74
06:43:45,60.7421875,3.74
06:43:46,60.7421875,3.74
06:43:47,60.7421875,3.74
06:43:48,60.42578125,3.74
06:43:49,60.42578125,3.74
06:43:50,60.42578125,3.73875
06:43:51,60.42578125,3.74
06:43:52,60.42578125,3.74
06:43:53,60.42578125,3.73875
06:43:54,60.42578125,3.74
06:43:55,60.42578125,3.74
06:43:56,60.42578125,3.74
06:43:57,60.42578125,3.73875
06:43:58,60.42578125,3.73875
06:43:59,60.42578125,3.74
06:44:00,60.42578125,3.74
06:44:01,60.42578125,3.7375
06:44:02,60.42578125,3.73875
06:44:03,60.42578125,3.73875
06:44:04,60.42578125,3.7375
06:44:05,60.42578125,3.73875
06:44:06,60.42578125,3.73875
06:44:07,60.42578125,3.73875
06:44:08,60.42578125,3.73875
06:44:09,60.42578125,3.7375
06:44:10,60.42578125,3.73875
06:44:11,60.42578125,3.7375
06:44:12,60.42578125,3.7375
06:44:13,60.42578125,3.73875
06:44:14,60.42578125,3.7375
06:44:15,60.42578125,3.7375
06:44:16,60.42578125,3.7375
06:44:17,60.42578125,3.7375
06:44:18,60.109375,3.7375
06:44:19,60.109375,3.7375
06:44:20,60.109375,3.7375
06:44:21,60.109375,3.7375
06:44:22,60.109375,3.7375
06:44:23,60.109375,3.7375
06:44:24,60.109375,3.7375
06:44:25,60.109375,3.73625
06:44:26,60.109375,3.7375
06:44:27,60.109375,3.7375
06:44:28,60.109375,3.7375
06:44:29,60.109375,3.7375
